# Starting compiling UnityEngine.TestRunner.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-653209cbaabf8422f8f890643bd0c951
# Starting compiling UnityEngine.UI.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9ec45c369a09f4e3a92e9f74f9863be5
# Starting compiling Unity.Timeline.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f94cd903c162a497082de600146d03a2
# Starting compiling Unity.TextMeshPro.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f8b0c0ebeb76b402d89b6582adbb02f8
# Starting compiling Unity.Subsystem.Registration.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fcbe48eb0fdbb461a8e3599b42c9799f
# Starting compiling UnityEngine.SpatialTracking.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b69f05f90a61642e8a0c451ac119c83e
# Starting compiling Unity.XR.Management.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5a6b92bceda15483ca20cf363660fccf
# Starting compiling LeanCommon.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-87ef92b216a0045cc8fe4fcaccf60263
# Starting compiling Unity.XR.ARSubsystems.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-413aad090eadc42dcb7de1da582fa8ce
# Starting compiling UnityEngine.XR.LegacyInputHelpers.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-13f4dcbdf2d75407d86d86b25916da38
# Starting compiling LeanTouch.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0c55a405828b246299ebdfa190a494b4
# Starting compiling Unity.XR.ARCore.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-81cfc97ef188340379742b17e36ab2f8
# Starting compiling Unity.XR.ARFoundation.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2160811bc7d924e5eb9ba21b13eea93e
# Starting compiling Assembly-CSharp.dll
/Applications/Unity/Hub/Editor/2020.3.1f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-719d27c4be90847ed96df7d0b8f5e28c
